[0.100s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[0.968s] [  1%] Built target turtlebot3_msgs__cpp
[1.386s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.831s] [ 12%] Built target ament_cmake_python_copy_turtlebot3_msgs
[2.163s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.489s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.857s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.121s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.415s] [ 83%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.723s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[6.281s] running egg_info
[6.292s] writing turtlebot3_msgs.egg-info/PKG-INFO
[6.294s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[6.294s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[6.333s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.349s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.847s] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[7.132s] Built target turtlebot3_msgs
[7.484s] Built target turtlebot3_msgs__py
[7.786s] Built target turtlebot3_msgs__rosidl_generator_py
[8.115s] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[8.456s] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[8.728s] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[8.901s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[8.922s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs
[9.040s] -- Install configuration: ""
[9.044s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[9.045s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs
[9.045s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action
[9.049s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail
[9.051s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[9.052s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[9.054s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.c
[9.054s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[9.054s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[9.054s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg
