[0.139s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake /home/ros25/ROS/ROS_25/colcon_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo
[1.109s] -- The C compiler identification is GNU 11.4.0
[1.607s] -- The CXX compiler identification is GNU 11.4.0
[1.696s] -- Detecting C compiler ABI info
[2.341s] -- Detecting C compiler ABI info - done
[2.417s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.431s] -- Detecting C compile features
[2.443s] -- Detecting C compile features - done
[2.465s] -- Detecting CXX compiler ABI info
[3.089s] -- Detecting CXX compiler ABI info - done
[3.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.181s] -- Detecting CXX compile features
[3.188s] -- Detecting CXX compile features - done
[3.268s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.837s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.779s] -- Configuring done
[6.805s] -- Generating done
[6.833s] -- Build files have been written to: /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo
[6.898s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake /home/ros25/ROS/ROS_25/colcon_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo
[6.925s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[7.586s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[7.607s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_manipulation_gazebo
[7.782s] -- Install configuration: ""
[7.791s] -- Execute custom install script
[7.803s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[7.954s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[7.998s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[8.069s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[8.130s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[8.243s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[8.427s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[8.546s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[8.604s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[8.718s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[8.792s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[8.838s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[8.907s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[9.057s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[9.134s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[9.265s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[9.338s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[9.577s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[9.707s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[9.793s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[9.885s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[9.958s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[10.024s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[10.128s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[10.228s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[10.278s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[10.344s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[10.417s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[10.515s] -- Symlinking: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
